run_id,avg_Total_ms
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run1,54.665822
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run10,53.335241
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run2,53.529644
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run3,53.324331
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run4,53.277209
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run5,53.633452
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run6,53.152427
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run7,53.311477
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run8,53.372465
2025-07-19_17-48-13_result_normal_MH01_MaskRandom_run9,53.189493
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run1,53.344977
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run10,52.052486
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run2,51.872259
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run3,52.137790
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run4,52.423744
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run5,51.943733
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run6,51.949180
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run7,52.212548
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run8,52.266679
2025-07-19_17-48-13_result_normal_MH02_MaskRandom_run9,52.030504
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run1,52.961303
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run10,51.510975
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run2,51.502890
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run3,51.563987
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run4,51.563190
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run5,51.463064
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run6,51.492048
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run7,51.416894
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run8,51.591678
2025-07-19_17-48-13_result_normal_MH03_MaskRandom_run9,51.575154
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run1,48.837434
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run10,47.567636
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run2,48.152851
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run3,47.495118
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run4,47.949224
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run5,47.921562
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run6,47.699253
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run7,47.989736
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run8,48.190043
2025-07-19_17-48-13_result_normal_MH04_MaskRandom_run9,48.172658
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run1,48.855899
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run10,48.460073
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run2,48.307158
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run3,48.120166
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run4,47.791495
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run5,48.363180
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run6,47.732522
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run7,47.832951
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run8,48.034918
2025-07-19_17-48-13_result_normal_MH05_MaskRandom_run9,48.312654
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run1,51.950009
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run10,50.851047
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run2,50.763420
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run3,50.893072
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run4,50.878559
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run5,50.950747
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run6,50.726937
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run7,50.814687
2025-07-19_17-48-13_result_normal_V101_MaskRandom_run8,50.813103
